   1              	 .cpu cortex-m4
 801 0040 5171     	 strb r1,[r2,#5]
 802 0042 93F88B20 	 ldrb r2,[r3,#139]
 803 0046 0132     	 adds r2,r2,#1
 804 0048 83F88B20 	 strb r2,[r3,#139]
 805              	.L75:
 806 004c 10BD     	 pop {r4,pc}
 807              	.L78:
 808 004e 0220     	 movs r0,#2
 809 0050 DDE7     	 b .L74
 810              	.L79:
 811 0052 0020     	 movs r0,#0
 812 0054 FAE7     	 b .L75
 813              	.L82:
 814 0056 00BF     	 .align 2
 815              	.L81:
 816 0058 00000000 	 .word MBXcontrol
 817 005c 00000000 	 .word ESCvar
 818 0060 00000000 	 .word MBX
 820              	 .section .text.ESC_outreqbuffer,"ax",%progbits
 821              	 .align 1
 822              	 .global ESC_outreqbuffer
 823              	 .syntax unified
 824              	 .thumb
 825              	 .thumb_func
 826              	 .fpu fpv4-sp-d16
 828              	ESC_outreqbuffer:
 829              	 
 830              	 
 831              	 
 832 0000 054B     	 ldr r3,.L86
 833 0002 9A78     	 ldrb r2,[r3,#2]
 834 0004 032A     	 cmp r2,#3
 835 0006 04D0     	 beq .L85
 836 0008 5878     	 ldrb r0,[r3,#1]
 837 000a C31E     	 subs r3,r0,#3
 838 000c 5842     	 rsbs r0,r3,#0
 839 000e 5841     	 adcs r0,r0,r3
 840 0010 7047     	 bx lr
 841              	.L85:
 842 0012 0220     	 movs r0,#2
 843 0014 7047     	 bx lr
 844              	.L87:
 845 0016 00BF     	 .align 2
 846              	.L86:
 847 0018 00000000 	 .word MBXcontrol
 849              	 .section .text.MBX_error,"ax",%progbits
 850              	 .align 1
 851              	 .global MBX_error
 852              	 .syntax unified
 853              	 .thumb
 854              	 .thumb_func
 855              	 .fpu fpv4-sp-d16
 857              	MBX_error:
 858              	 
 859              	 
 860 0000 70B5     	 push {r4,r5,r6,lr}
 861 0002 0446     	 mov r4,r0
 862 0004 FFF7FEFF 	 bl ESC_claimbuffer
 863 0008 98B1     	 cbz r0,.L88
 864 000a 0A4B     	 ldr r3,.L93
 865 000c 0A4D     	 ldr r5,.L93+4
 866 000e 9A6E     	 ldr r2,[r3,#104]
 867 0010 4243     	 muls r2,r0,r2
 868 0012 0426     	 movs r6,#4
 869 0014 5655     	 strb r6,[r2,r5]
 870 0016 5319     	 adds r3,r2,r5
 871 0018 0021     	 movs r1,#0
 872 001a 5A79     	 ldrb r2,[r3,#5]
 873 001c 5970     	 strb r1,[r3,#1]
 874 001e 61F30302 	 bfi r2,r1,#0,#4
 875 0022 5A71     	 strb r2,[r3,#5]
 876 0024 0122     	 movs r2,#1
 877 0026 9A71     	 strb r2,[r3,#6]
 878 0028 D971     	 strb r1,[r3,#7]
 879 002a 1C81     	 strh r4,[r3,#8]
 880 002c 034B     	 ldr r3,.L93+8
 881 002e 0322     	 movs r2,#3
 882 0030 1A54     	 strb r2,[r3,r0]
 883              	.L88:
 884 0032 70BD     	 pop {r4,r5,r6,pc}
 885              	.L94:
 886              	 .align 2
 887              	.L93:
 888 0034 00000000 	 .word ESCvar
 889 0038 00000000 	 .word MBX
 890 003c 00000000 	 .word MBXcontrol
 892              	 .section .text.ESC_mbxprocess,"ax",%progbits
 893              	 .align 1
 894              	 .global ESC_mbxprocess
 895              	 .syntax unified
 896              	 .thumb
 897              	 .thumb_func
 898              	 .fpu fpv4-sp-d16
 900              	ESC_mbxprocess:
 901              	 
 902              	 
 903 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 904 0002 594C     	 ldr r4,.L141
 905 0004 94F86430 	 ldrb r3,[r4,#100]
 906 0008 0BB9     	 cbnz r3,.L96
 907              	.L140:
 908 000a 0020     	 movs r0,#0
 909 000c 2EE0     	 b .L97
 910              	.L96:
 911 000e B4F8DC30 	 ldrh r3,[r4,#220]
 912 0012 03F44073 	 and r3,r3,#768
 913 0016 2BB1     	 cbz r3,.L98
 914 0018 0020     	 movs r0,#0
 915 001a FFF7FEFF 	 bl ESC_SMstatus
 916 001e 0120     	 movs r0,#1
 917 0020 FFF7FEFF 	 bl ESC_SMstatus
 918              	.L98:
 919 0024 94F88820 	 ldrb r2,[r4,#136]
 920 0028 0AB3     	 cbz r2,.L99
 921 002a B4F8DC30 	 ldrh r3,[r4,#220]
 922 002e 9905     	 lsls r1,r3,#22
 923 0030 1DD5     	 bpl .L99
 924 0032 FFF7FEFF 	 bl ESC_ackmbxread
 925 0036 94F88930 	 ldrb r3,[r4,#137]
 926 003a 4C4D     	 ldr r5,.L141+4
 927 003c 0BB1     	 cbz r3,.L100
 928 003e 0022     	 movs r2,#0
 929 0040 EA54     	 strb r2,[r5,r3]
 930              	.L100:
 931 0042 94F88800 	 ldrb r0,[r4,#136]
 932 0046 2B5C     	 ldrb r3,[r5,r0]
 933 0048 062B     	 cmp r3,#6
 934 004a 01D1     	 bne .L101
 935 004c FFF7FEFF 	 bl ESC_writembx
 936              	.L101:
 937 0050 94F88830 	 ldrb r3,[r4,#136]
 938 0054 0522     	 movs r2,#5
 939 0056 EA54     	 strb r2,[r5,r3]
 940 0058 94F88A00 	 ldrb r0,[r4,#138]
 941 005c 84F88930 	 strb r3,[r4,#137]
 942 0060 0023     	 movs r3,#0
 943 0062 C01A     	 subs r0,r0,r3
 944 0064 84F88830 	 strb r3,[r4,#136]
 945 0068 18BF     	 it ne
 946 006a 0120     	 movne r0,#1
 947              	.L97:
 948 006c F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 949              	.L99:
 950 006e 94F8C230 	 ldrb r3,[r4,#194]
 951 0072 94F8A010 	 ldrb r1,[r4,#160]
 952 0076 C3F34003 	 ubfx r3,r3,#1,#1
 953 007a 8B42     	 cmp r3,r1
 954 007c 25D0     	 beq .L102
 955 007e B4F88830 	 ldrh r3,[r4,#136]
 956 0082 002B     	 cmp r3,#0
 957 0084 C1D0     	 beq .L140
 958 0086 A2B9     	 cbnz r2,.L104
 959              	.L139:
 960 0088 94F88900 	 ldrb r0,[r4,#137]
 961 008c FFF7FEFF 	 bl ESC_writembx
 962 0090 94F8C230 	 ldrb r3,[r4,#194]
 963 0094 C3F34002 	 ubfx r2,r3,#1,#1
 964 0098 1346     	 mov r3,r2
 965 009a 84F8A020 	 strb r2,[r4,#160]
 966 009e 94F8C320 	 ldrb r2,[r4,#195]
 967 00a2 0120     	 movs r0,#1
 968 00a4 63F34102 	 bfi r2,r3,#1,#1
 969 00a8 84F8C320 	 strb r2,[r4,#195]
 970 00ac FFF7FEFF 	 bl ESC_SMwritepdi
 971 00b0 ABE7     	 b .L140
 972              	.L104:
 973 00b2 0120     	 movs r0,#1
 974 00b4 FFF7FEFF 	 bl ESC_SMdisable
 975 00b8 94F88830 	 ldrb r3,[r4,#136]
 976 00bc 2B4A     	 ldr r2,.L141+4
 977 00be 0621     	 movs r1,#6
 978 00c0 D154     	 strb r1,[r2,r3]
 979 00c2 0120     	 movs r0,#1
 980 00c4 FFF7FEFF 	 bl ESC_SMenable
 981 00c8 DEE7     	 b .L139
 982              	.L102:
 983 00ca 94F88B30 	 ldrb r3,[r4,#139]
 984 00ce D3B1     	 cbz r3,.L107
 985 00d0 94F88C30 	 ldrb r3,[r4,#140]
 986 00d4 1BB9     	 cbnz r3,.L108
 987 00d6 94F8C130 	 ldrb r3,[r4,#193]
 988 00da 1A07     	 lsls r2,r3,#28
 989 00dc 13D4     	 bmi .L107
 990              	.L108:
 991 00de FFF7FEFF 	 bl ESC_outreqbuffer
 992 00e2 0546     	 mov r5,r0
 993 00e4 78B1     	 cbz r0,.L107
 994 00e6 FFF7FEFF 	 bl ESC_writembx
 995 00ea 0120     	 movs r0,#1
 996 00ec FFF7FEFF 	 bl ESC_SMstatus
 997 00f0 1E4B     	 ldr r3,.L141+4
 998 00f2 0422     	 movs r2,#4
 999 00f4 5A55     	 strb r2,[r3,r5]
 1000 00f6 94F88B30 	 ldrb r3,[r4,#139]
 1001 00fa 84F88850 	 strb r5,[r4,#136]
 1002 00fe 13B1     	 cbz r3,.L107
 1003 0100 013B     	 subs r3,r3,#1
 1004 0102 84F88B30 	 strb r3,[r4,#139]
 1005              	.L107:
 1006 0106 94F8B930 	 ldrb r3,[r4,#185]
 1007 010a 1B07     	 lsls r3,r3,#28
 1008 010c 7FF57DAF 	 bpl .L140
 1009 0110 164D     	 ldr r5,.L141+4
 1010 0112 2B78     	 ldrb r3,[r5]
 1011 0114 002B     	 cmp r3,#0
 1012 0116 7FF478AF 	 bne .L140
 1013 011a D4F88830 	 ldr r3,[r4,#136]
 1014 011e 13F0FF16 	 ands r6,r3,#16711935
 1015 0122 7FF472AF 	 bne .L140
 1016 0126 FFF7FEFF 	 bl ESC_readmbx
 1017 012a 94F8B930 	 ldrb r3,[r4,#185]
 1018 012e 66F3C303 	 bfi r3,r6,#3,#1
 1019 0132 0F4E     	 ldr r6,.L141+8
 1020 0134 84F8B930 	 strb r3,[r4,#185]
 1021 0138 3788     	 ldrh r7,[r6]
 1022 013a 1FB9     	 cbnz r7,.L110
 1023 013c 0520     	 movs r0,#5
 1024 013e FFF7FEFF 	 bl MBX_error
 1025 0142 2F70     	 strb r7,[r5]
 1026              	.L110:
 1027 0144 7379     	 ldrb r3,[r6,#5]
 1028 0146 13F0F00F 	 tst r3,#240
 1029 014a C3F30312 	 ubfx r2,r3,#4,#4
 1030 014e 4FEA1311 	 lsr r1,r3,#4
 1031 0152 05D0     	 beq .L111
 1032 0154 94F88730 	 ldrb r3,[r4,#135]
 1033 0158 9942     	 cmp r1,r3
 1034 015a 04BF     	 itt eq
 1035 015c 0023     	 moveq r3,#0
 1036 015e 2B70     	 strbeq r3,[r5]
 1037              	.L111:
 1038 0160 84F88720 	 strb r2,[r4,#135]
 1039 0164 0120     	 movs r0,#1
 1040 0166 81E7     	 b .L97
 1041              	.L142:
 1042              	 .align 2
 1043              	.L141:
 1044 0168 00000000 	 .word ESCvar
 1045 016c 00000000 	 .word MBXcontrol
 1046 0170 00000000 	 .word MBX
 1048              	 .section .text.ESC_xoeprocess,"ax",%progbits
 1049              	 .align 1
 1050              	 .global ESC_xoeprocess
 1051              	 .syntax unified
 1052              	 .thumb
 1053              	 .thumb_func
 1054              	 .fpu fpv4-sp-d16
 1056              	ESC_xoeprocess:
 1057              	 
 1058              	 
 1059 0000 10B5     	 push {r4,lr}
 1060 0002 0C4B     	 ldr r3,.L155
 1061 0004 93F86420 	 ldrb r2,[r3,#100]
 1062 0008 8AB1     	 cbz r2,.L143
 1063 000a 93F88A30 	 ldrb r3,[r3,#138]
 1064 000e 73B9     	 cbnz r3,.L143
 1065 0010 094C     	 ldr r4,.L155+4
 1066 0012 2278     	 ldrb r2,[r4]
 1067 0014 012A     	 cmp r2,#1
 1068 0016 0AD1     	 bne .L143
 1069 0018 084B     	 ldr r3,.L155+8
 1070 001a 5A79     	 ldrb r2,[r3,#5]
 1071 001c 1207     	 lsls r2,r2,#28
 1072 001e 01D0     	 beq .L145
 1073 0020 1B88     	 ldrh r3,[r3]
 1074 0022 2BB9     	 cbnz r3,.L146
 1075              	.L145:
 1076 0024 0520     	 movs r0,#5
 1077              	.L154:
 1078 0026 FFF7FEFF 	 bl MBX_error
 1079 002a 0023     	 movs r3,#0
 1080 002c 2370     	 strb r3,[r4]
 1081              	.L143:
 1082 002e 10BD     	 pop {r4,pc}
 1083              	.L146:
 1084 0030 0220     	 movs r0,#2
 1085 0032 F8E7     	 b .L154
 1086              	.L156:
 1087              	 .align 2
 1088              	.L155:
 1089 0034 00000000 	 .word ESCvar
 1090 0038 00000000 	 .word MBXcontrol
 1091 003c 00000000 	 .word MBX
 1093              	 .section .text.ESC_checkSM23,"ax",%progbits
 1094              	 .align 1
 1095              	 .global ESC_checkSM23
 1096              	 .syntax unified
 1097              	 .thumb
 1098              	 .thumb_func
 1099              	 .fpu fpv4-sp-d16
 1101              	ESC_checkSM23:
 1102              	 
 1103              	 
 1104 0000 38B5     	 push {r3,r4,r5,lr}
 1105 0002 204C     	 ldr r4,.L163
 1106 0004 2049     	 ldr r1,.L163+4
 1107 0006 0546     	 mov r5,r0
 1108 0008 0822     	 movs r2,#8
 1109 000a 4FF40160 	 mov r0,#2064
 1110 000e FFF7FEFF 	 bl ESC_read
 1111 0012 B4F8C430 	 ldrh r3,[r4,#196]
 1112 0016 B3F5885F 	 cmp r3,#4352
 1113 001a 0DD1     	 bne .L158
 1114 001c B4F8C620 	 ldrh r2,[r4,#198]
 1115 0020 B4F87430 	 ldrh r3,[r4,#116]
 1116 0024 9342     	 cmp r3,r2
 1117 0026 07D1     	 bne .L158
 1118 0028 94F8C820 	 ldrb r2,[r4,#200]
 1119 002c 242A     	 cmp r2,#36
 1120 002e 03D1     	 bne .L158
 1121 0030 94F8CA20 	 ldrb r2,[r4,#202]
 1122 0034 D207     	 lsls r2,r2,#31
 1123 0036 05D4     	 bmi .L159
 1124              	.L158:
 1125 0038 0423     	 movs r3,#4
 1126              	.L162:
 1127 003a 84F8AC30 	 strb r3,[r4,#172]
 1128 003e 1225     	 movs r5,#18
 1129              	.L160:
 1130 0040 2846     	 mov r0,r5
 1131 0042 38BD     	 pop {r3,r4,r5,pc}
 1132              	.L159:
 1133 0044 03EB4303 	 add r3,r3,r3,lsl#1
 1134 0048 802B     	 cmp r3,#128
 1135 004a F5DC     	 bgt .L158
 1136 004c 0822     	 movs r2,#8
 1137 004e 04F1CC01 	 add r1,r4,#204
 1138 0052 40F61800 	 movw r0,#2072
 1139 0056 FFF7FEFF 	 bl ESC_read
 1140 005a B4F8CC30 	 ldrh r3,[r4,#204]
 1141 005e B3F58C5F 	 cmp r3,#4480
 1142 0062 0DD1     	 bne .L161
 1143 0064 B4F8CE20 	 ldrh r2,[r4,#206]
 1144 0068 B4F87630 	 ldrh r3,[r4,#118]
 1145 006c 9A42     	 cmp r2,r3
 1146 006e 07D1     	 bne .L161
 1147 0070 94F8D030 	 ldrb r3,[r4,#208]
 1148 0074 202B     	 cmp r3,#32
 1149 0076 03D1     	 bne .L161
 1150 0078 94F8D230 	 ldrb r3,[r4,#210]
 1151 007c DB07     	 lsls r3,r3,#31
 1152 007e DFD4     	 bmi .L160
 1153              	.L161:
 1154 0080 0823     	 movs r3,#8
 1155 0082 DAE7     	 b .L162
 1156              	.L164:
 1157              	 .align 2
 1158              	.L163:
 1159 0084 00000000 	 .word ESCvar
 1160 0088 C4000000 	 .word ESCvar+196
 1162              	 .section .text.ESC_startinput,"ax",%progbits
 1163              	 .align 1
 1164              	 .global ESC_startinput
 1165              	 .syntax unified
 1166              	 .thumb
 1167              	 .thumb_func
 1168              	 .fpu fpv4-sp-d16
 1170              	ESC_startinput:
 1171              	 
 1172              	 
 1173 0000 38B5     	 push {r3,r4,r5,lr}
 1174 0002 FFF7FEFF 	 bl ESC_checkSM23
 1175 0006 1228     	 cmp r0,#18
 1176 0008 204D     	 ldr r5,.L183
 1177 000a 0446     	 mov r4,r0
 1178 000c 22D0     	 beq .L166
 1179 000e 0320     	 movs r0,#3
 1180 0010 FFF7FEFF 	 bl ESC_SMenable
 1181 0014 BFF35B8F 	 dmb ish
 1182 0018 0122     	 movs r2,#1
 1183 001a 85F8DF20 	 strb r2,[r5,#223]
 1184 001e BFF35B8F 	 dmb ish
 1185              	.L167:
 1186 0022 2B68     	 ldr r3,[r5]
 1187 0024 A3B1     	 cbz r3,.L169
 1188 0026 122C     	 cmp r4,#18
 1189 0028 12D0     	 beq .L169
 1190 002a FFF7FEFF 	 bl ESC_checkDC
 1191 002e 00B3     	 cbz r0,.L170
 1192 0030 FFF7FEFF 	 bl ESC_ALerror
 1193 0034 0220     	 movs r0,#2
 1194 0036 FFF7FEFF 	 bl ESC_SMdisable
 1195 003a 0320     	 movs r0,#3
 1196 003c FFF7FEFF 	 bl ESC_SMdisable
 1197 0040 BFF35B8F 	 dmb ish
 1198 0044 0023     	 movs r3,#0
 1199 0046 85F8DF30 	 strb r3,[r5,#223]
 1200 004a 1224     	 movs r4,#18
 1201 004c BFF35B8F 	 dmb ish
 1202              	.L169:
 1203 0050 2046     	 mov r0,r4
 1204 0052 38BD     	 pop {r3,r4,r5,pc}
 1205              	.L166:
 1206 0054 0220     	 movs r0,#2
 1207 0056 FFF7FEFF 	 bl ESC_SMdisable
 1208 005a 0320     	 movs r0,#3
 1209 005c FFF7FEFF 	 bl ESC_SMdisable
 1210 0060 95F8AC30 	 ldrb r3,[r5,#172]
 1211 0064 1B07     	 lsls r3,r3,#28
 1212 0066 4CBF     	 ite mi
 1213 0068 1E20     	 movmi r0,#30
 1214 006a 1D20     	 movpl r0,#29
 1215 006c FFF7FEFF 	 bl ESC_ALerror
 1216 0070 D7E7     	 b .L167
 1217              	.L170:
 1218 0072 6B6D     	 ldr r3,[r5,#84]
 1219 0074 002B     	 cmp r3,#0
 1220 0076 EBD0     	 beq .L169
 1221 0078 95F87820 	 ldrb r2,[r5,#120]
 1222 007c 1AB1     	 cbz r2,.L171
 1223 007e 40F20440 	 movw r0,#1028
 1224              	.L182:
 1225 0082 9847     	 blx r3
 1226 0084 E4E7     	 b .L169
 1227              	.L171:
 1228 0086 4FF48060 	 mov r0,#1024
 1229 008a FAE7     	 b .L182
 1230              	.L184:
 1231              	 .align 2
 1232              	.L183:
 1233 008c 00000000 	 .word ESCvar
 1235              	 .section .text.ESC_stopinput,"ax",%progbits
 1236              	 .align 1
 1237              	 .global ESC_stopinput
 1238              	 .syntax unified
 1239              	 .thumb
 1240              	 .thumb_func
 1241              	 .fpu fpv4-sp-d16
 1243              	ESC_stopinput:
 1244              	 
 1245              	 
 1246 0000 70B5     	 push {r4,r5,r6,lr}
 1247 0002 0D4D     	 ldr r5,.L193
 1248 0004 BFF35B8F 	 dmb ish
 1249 0008 2C46     	 mov r4,r5
 1250 000a 0023     	 movs r3,#0
 1251 000c 04F8DF39 	 strb r3,[r4],#-223
 1252 0010 0320     	 movs r0,#3
 1253 0012 BFF35B8F 	 dmb ish
 1254 0016 FFF7FEFF 	 bl ESC_SMdisable
 1255 001a 0220     	 movs r0,#2
 1256 001c FFF7FEFF 	 bl ESC_SMdisable
 1257 0020 55F8DF3C 	 ldr r3,[r5,#-223]
 1258 0024 33B1     	 cbz r3,.L185
 1259 0026 A36D     	 ldr r3,[r4,#88]
 1260 0028 23B1     	 cbz r3,.L185
 1261 002a BDE87040 	 pop {r4,r5,r6,lr}
 1262 002e 40F20440 	 movw r0,#1028
 1263 0032 1847     	 bx r3
 1264              	.L185:
 1265 0034 70BD     	 pop {r4,r5,r6,pc}
 1266              	.L194:
 1267 0036 00BF     	 .align 2
 1268              	.L193:
 1269 0038 DF000000 	 .word ESCvar+223
 1271              	 .section .text.ESC_startoutput,"ax",%progbits
 1272              	 .align 1
 1273              	 .global ESC_startoutput
 1274              	 .syntax unified
 1275              	 .thumb
 1276              	 .thumb_func
 1277              	 .fpu fpv4-sp-d16
 1279              	ESC_startoutput:
 1280              	 
 1281              	 
 1282 0000 10B5     	 push {r4,lr}
 1283 0002 0446     	 mov r4,r0
 1284 0004 0220     	 movs r0,#2
 1285 0006 FFF7FEFF 	 bl ESC_SMenable
 1286 000a BFF35B8F 	 dmb ish
 1287 000e 064B     	 ldr r3,.L197
 1288              	.L196:
 1289 0010 D3E84F2F 	 ldrexb r2,[r3]
 1290 0014 42F00202 	 orr r2,r2,#2
 1291 0018 C3E8412F 	 strexb r1,r2,[r3]
 1292 001c 0029     	 cmp r1,#0
 1293 001e F7D1     	 bne .L196
 1294 0020 BFF35B8F 	 dmb ish
 1295 0024 2046     	 mov r0,r4
 1296 0026 10BD     	 pop {r4,pc}
 1297              	.L198:
 1298              	 .align 2
 1299              	.L197:
 1300 0028 DF000000 	 .word ESCvar+223
 1302              	 .section .text.ESC_stopoutput,"ax",%progbits
 1303              	 .align 1
 1304              	 .global ESC_stopoutput
 1305              	 .syntax unified
 1306              	 .thumb
 1307              	 .thumb_func
 1308              	 .fpu fpv4-sp-d16
 1310              	ESC_stopoutput:
 1311              	 
 1312              	 
 1313 0000 08B5     	 push {r3,lr}
 1314 0002 0A4B     	 ldr r3,.L201
 1315 0004 BFF35B8F 	 dmb ish
 1316              	.L200:
 1317 0008 D3E84F2F 	 ldrexb r2,[r3]
 1318 000c 02F00102 	 and r2,r2,#1
 1319 0010 C3E8412F 	 strexb r1,r2,[r3]
 1320 0014 0029     	 cmp r1,#0
 1321 0016 F7D1     	 bne .L200
 1322 0018 BFF35B8F 	 dmb ish
 1323 001c 0220     	 movs r0,#2
 1324 001e FFF7FEFF 	 bl ESC_SMdisable
 1325 0022 BDE80840 	 pop {r3,lr}
 1326 0026 FFF7FEBF 	 b APP_safeoutput
 1327              	.L202:
 1328 002a 00BF     	 .align 2
 1329              	.L201:
 1330 002c DF000000 	 .word ESCvar+223
 1332              	 .section .text.ESC_ALstatusgotoerror,"ax",%progbits
 1333              	 .align 1
 1334              	 .global ESC_ALstatusgotoerror
 1335              	 .syntax unified
 1336              	 .thumb
 1337              	 .thumb_func
 1338              	 .fpu fpv4-sp-d16
 1340              	ESC_ALstatusgotoerror:
 1341              	 
 1342              	 
 1343 0000 0207     	 lsls r2,r0,#28
 1344 0002 73B5     	 push {r0,r1,r4,r5,r6,lr}
 1345 0004 0446     	 mov r4,r0
 1346 0006 0E46     	 mov r6,r1
 1347 0008 2AD4     	 bmi .L203
 1348 000a 164D     	 ldr r5,.L217
 1349 000c 95F87C30 	 ldrb r3,[r5,#124]
 1350 0010 03F00F03 	 and r3,r3,#15
 1351 0014 8DF80630 	 strb r3,[sp,#6]
 1352 0018 43EA0013 	 orr r3,r3,r0,lsl#4
 1353 001c 8DF80730 	 strb r3,[sp,#7]
 1354 0020 EB6A     	 ldr r3,[r5,#44]
 1355 0022 23B1     	 cbz r3,.L205
 1356 0024 0DF10601 	 add r1,sp,#6
 1357 0028 0DF10700 	 add r0,sp,#7
 1358 002c 9847     	 blx r3
 1359              	.L205:
 1360 002e BFF35B8F 	 dmb ish
 1361 0032 0D4B     	 ldr r3,.L217+4
 1362 0034 1B78     	 ldrb r3,[r3]
 1363 0036 BFF35B8F 	 dmb ish
 1364 003a 9B07     	 lsls r3,r3,#30
 1365 003c 01D5     	 bpl .L206
 1366 003e FFF7FEFF 	 bl ESC_stopoutput
 1367              	.L206:
 1368 0042 3046     	 mov r0,r6
 1369 0044 FFF7FEFF 	 bl ESC_ALerror
 1370 0048 2046     	 mov r0,r4
 1371 004a FFF7FEFF 	 bl ESC_ALstatus
 1372 004e 2B6B     	 ldr r3,[r5,#48]
 1373 0050 8DF80640 	 strb r4,[sp,#6]
 1374 0054 23B1     	 cbz r3,.L203
 1375 0056 0DF10601 	 add r1,sp,#6
 1376 005a 0DF10700 	 add r0,sp,#7
 1377 005e 9847     	 blx r3
 1378              	.L203:
 1379 0060 02B0     	 add sp,sp,#8
 1380              	 
 1381 0062 70BD     	 pop {r4,r5,r6,pc}
 1382              	.L218:
 1383              	 .align 2
 1384              	.L217:
 1385 0064 00000000 	 .word ESCvar
 1386 0068 DF000000 	 .word ESCvar+223
 1388              	 .section .text.ESC_sm_act_event,"ax",%progbits
 1389              	 .align 1
 1390              	 .global ESC_sm_act_event
 1391              	 .syntax unified
 1392              	 .thumb
 1393              	 .thumb_func
 1394              	 .fpu fpv4-sp-d16
 1396              	ESC_sm_act_event:
 1397              	 
 1398              	 
 1399 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 1400 0004 384C     	 ldr r4,.L255
 1401 0006 B4F8DC30 	 ldrh r3,[r4,#220]
 1402 000a D806     	 lsls r0,r3,#27
 1403 000c 6AD5     	 bpl .L219
 1404 000e 94F87E20 	 ldrb r2,[r4,#126]
 1405 0012 94F87C30 	 ldrb r3,[r4,#124]
 1406 0016 D106     	 lsls r1,r2,#27
 1407 0018 03F01F05 	 and r5,r3,#31
 1408 001c 03D4     	 bmi .L222
 1409 001e 02F01F07 	 and r7,r2,#31
 1410 0022 012F     	 cmp r7,#1
 1411 0024 31D1     	 bne .L231
 1412              	.L222:
 1413 0026 02F00F07 	 and r7,r2,#15
 1414 002a 03F00F08 	 and r8,r3,#15
 1415              	.L223:
 1416 002e 13F00E0F 	 tst r3,#14
 1417 0032 3DD0     	 beq .L224
 1418 0034 032D     	 cmp r5,#3
 1419 0036 3BD0     	 beq .L224
 1420 0038 94F86430 	 ldrb r3,[r4,#100]
 1421 003c C3B3     	 cbz r3,.L224
 1422 003e 2846     	 mov r0,r5
 1423 0040 FFF7FEFF 	 bl ESC_checkmbx
 1424 0044 0646     	 mov r6,r0
 1425 0046 2846     	 mov r0,r5
 1426 0048 FFF7FEFF 	 bl ESC_checkSM23
 1427 004c 18F0100F 	 tst r8,#16
 1428 0050 01D0     	 beq .L225
 1429 0052 FA06     	 lsls r2,r7,#27
 1430 0054 46D5     	 bpl .L219
 1431              	.L225:
 1432 0056 BFF35B8F 	 dmb ish
 1433 005a 244B     	 ldr r3,.L255+4
 1434 005c 112E     	 cmp r6,#17
 1435 005e 1B78     	 ldrb r3,[r3]
 1436 0060 BFF35B8F 	 dmb ish
 1437 0064 13D1     	 bne .L227
 1438 0066 1BB1     	 cbz r3,.L228
 1439 0068 FFF7FEFF 	 bl ESC_stopoutput
 1440 006c FFF7FEFF 	 bl ESC_stopinput
 1441              	.L228:
 1442 0070 FFF7FEFF 	 bl ESC_stopmbx
 1443 0074 1620     	 movs r0,#22
 1444 0076 FFF7FEFF 	 bl ESC_ALerror
 1445 007a 0023     	 movs r3,#0
 1446 007c 84F86430 	 strb r3,[r4,#100]
 1447 0080 1120     	 movs r0,#17
 1448              	.L254:
 1449 0082 BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 1450 0086 FFF7FEBF 	 b ESC_ALstatus
 1451              	.L231:
 1452 008a A846     	 mov r8,r5
 1453 008c CFE7     	 b .L223
 1454              	.L227:
 1455 008e 4BB3     	 cbz r3,.L219
 1456 0090 1228     	 cmp r0,#18
 1457 0092 27D1     	 bne .L219
 1458 0094 FFF7FEFF 	 bl ESC_stopoutput
 1459 0098 FFF7FEFF 	 bl ESC_stopinput
 1460 009c 94F8AC30 	 ldrb r3,[r4,#172]
 1461 00a0 1B07     	 lsls r3,r3,#28
 1462 00a2 4CBF     	 ite mi
 1463 00a4 1E20     	 movmi r0,#30
 1464 00a6 1D20     	 movpl r0,#29
 1465 00a8 FFF7FEFF 	 bl ESC_ALerror
 1466 00ac 1220     	 movs r0,#18
 1467 00ae E8E7     	 b .L254
 1468              	.L224:
 1469 00b0 0020     	 movs r0,#0
 1470 00b2 FFF7FEFF 	 bl ESC_SMack
 1471 00b6 0120     	 movs r0,#1
 1472 00b8 FFF7FEFF 	 bl ESC_SMack
 1473 00bc 0220     	 movs r0,#2
 1474 00be FFF7FEFF 	 bl ESC_SMack
 1475 00c2 0320     	 movs r0,#3
 1476 00c4 FFF7FEFF 	 bl ESC_SMack
 1477 00c8 0420     	 movs r0,#4
 1478 00ca FFF7FEFF 	 bl ESC_SMack
 1479 00ce 0520     	 movs r0,#5
 1480 00d0 FFF7FEFF 	 bl ESC_SMack
 1481 00d4 0620     	 movs r0,#6
 1482 00d6 FFF7FEFF 	 bl ESC_SMack
 1483 00da BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 1484 00de 0720     	 movs r0,#7
 1485 00e0 FFF7FEBF 	 b ESC_SMack
 1486              	.L219:
 1487 00e4 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1488              	.L256:
 1489              	 .align 2
 1490              	.L255:
 1491 00e8 00000000 	 .word ESCvar
 1492 00ec DF000000 	 .word ESCvar+223
 1494              	 .section .text.ESC_state,"ax",%progbits
 1495              	 .align 1
 1496              	 .global ESC_state
 1497              	 .syntax unified
 1498              	 .thumb
 1499              	 .thumb_func
